Workspace Workspace
            ObjectValue Connection8
            ObjectValue Connection4
            ObjectValue Connection7
            ObjectValue Connection2
            ObjectValue Connection1
            ObjectValue Connection5
            ObjectValue Connection9
            ObjectValue Connection6
            ObjectValue Connection3
        Model Triangle Floor
          MeshPart Detail
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection8
            ObjectValue Connection7
            ObjectValue Connection9
            ObjectValue Connection3
            ObjectValue Connection4
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection7
            ObjectValue Connection9
            ObjectValue Connection4
            ObjectValue Connection8
            ObjectValue Connection1
            ObjectValue Connection6
          MeshPart Detail
        Model Triangle Floor
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
          UnionOperation Main
            ObjectValue Connection8
            ObjectValue Connection1
            ObjectValue Connection7
            ObjectValue Connection6
            ObjectValue Connection9
            ObjectValue Connection3
        Model Triangle Floor
          UnionOperation Main
            ObjectValue Connection8
            ObjectValue Connection7
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection4
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
        Model Triangle Floor
          UnionOperation Main
            ObjectValue Connection7
            ObjectValue Connection1
            ObjectValue Connection8
            ObjectValue Connection9
            ObjectValue Connection4
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
        Model Triangle Floor
          UnionOperation Main
            ObjectValue Connection9
            ObjectValue Connection7
            ObjectValue Connection6
            ObjectValue Connection8
          Folder CollisionParts
            UnionOperation CollisionPart
          MeshPart Detail
        Model Triangle Floor
          MeshPart Detail
          Folder CollisionParts
            UnionOperation CollisionPart
          UnionOperation Main
            ObjectValue Connection9
            ObjectValue Connection4
            ObjectValue Connection8
            ObjectValue Connection1
            ObjectValue Connection7
      Folder Wall
        Model Wall
          Part Main
            ObjectValue Connection1
            ObjectValue Connection2
            ObjectValue Connection4
            ObjectValue Connection10
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection3
            ObjectValue Connection10
            ObjectValue Connection8
            ObjectValue Connection7
            ObjectValue Connection2
            ObjectValue Connection1
            ObjectValue Connection9
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection10
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection5
            ObjectValue Connection9
            ObjectValue Connection6
            ObjectValue Connection10
            ObjectValue Connection1
            ObjectValue Connection3
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection4
            ObjectValue Connection1
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection8
            ObjectValue Connection4
            ObjectValue Connection2
            ObjectValue Connection7
            ObjectValue Connection3
            ObjectValue Connection1
            ObjectValue Connection10
          MeshPart Detail
        Model Wall
          Part Main
            ObjectValue Connection2
            ObjectValue Connection10
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection9
            ObjectValue Connection3
            ObjectValue Connection1
            ObjectValue Connection10
            ObjectValue Connection6
            ObjectValue Connection2
            ObjectValue Connection5
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection3
            ObjectValue Connection2
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection10
            ObjectValue Connection7
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection8
            ObjectValue Connection3
            ObjectValue Connection9
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection10
            ObjectValue Connection4
            ObjectValue Connection2
          MeshPart Detail
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection1
            ObjectValue Connection4
            ObjectValue Connection5
            ObjectValue Connection10
            ObjectValue Connection2
            ObjectValue Connection6
        Model Wall
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection6
            ObjectValue Connection1
            ObjectValue Connection5
            ObjectValue Connection10
            ObjectValue Connection2
            ObjectValue Connection4
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection3
            ObjectValue Connection10
            ObjectValue Connection2
            ObjectValue Connection5
            ObjectValue Connection1
            ObjectValue Connection6
            ObjectValue Connection11
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection4
            ObjectValue Connection2
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
          MeshPart Detail
        Model Wall
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection8
            ObjectValue Connection1
            ObjectValue Connection7
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection10
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection4
            ObjectValue Connection1
            ObjectValue Connection8
            ObjectValue Connection2
            ObjectValue Connection7
            ObjectValue Connection10
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection8
            ObjectValue Connection3
            ObjectValue Connection12
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection7
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection7
            ObjectValue Connection8
            ObjectValue Connection2
            ObjectValue Connection10
        Model Wall
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection10
          MeshPart Detail
        Model Wall
          Part Main
            ObjectValue Connection10
            ObjectValue Connection5
            ObjectValue Connection2
            ObjectValue Connection1
            ObjectValue Connection6
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection1
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection3
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection4
            ObjectValue Connection10
            ObjectValue Connection1
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection1
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection3
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection3
            ObjectValue Connection1
            ObjectValue Connection9
            ObjectValue Connection7
            ObjectValue Connection8
            ObjectValue Connection10
            ObjectValue Connection2
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection6
            ObjectValue Connection5
            ObjectValue Connection4
            ObjectValue Connection10
            ObjectValue Connection1
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection12
            ObjectValue Connection5
            ObjectValue Connection9
            ObjectValue Connection1
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection6
          MeshPart Detail
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection2
            ObjectValue Connection10
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
        Model Wall
          Part Main
            ObjectValue Connection2
            ObjectValue Connection10
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection8
            ObjectValue Connection7
            ObjectValue Connection1
            ObjectValue Connection4
            ObjectValue Connection2
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection10
      Folder Garage Door
        Model Garage Door
          MeshPart Top
          MeshPart Part13
          MeshPart Part8
          MeshPart Part10
          Part Main
            Sound Beep
            Sound Knock
            Sound Denied
            Sound Open
            Sound Place
            ObjectValue Connection
          MeshPart Part3
          MeshPart Part1
          Part LockCollision
          MeshPart Part5
          MeshPart Part14
          MeshPart Part2
          MeshPart Part7
          Folder CollisionParts
            Part CollisionPart
          MeshPart Part9
          MeshPart Part12
          Folder Lock
            Model Combination Lock
              MeshPart On
              MeshPart Main
              MeshPart Off
              MeshPart Detail
              MeshPart Detail
            Model Wooden Lock
              Part State
              MeshPart Main
          MeshPart Part11
          MeshPart Part4
          MeshPart Part16
          MeshPart Part6
          MeshPart Part15
        Model Garage Door
          MeshPart Part2
          MeshPart Part1
          MeshPart Part7
          MeshPart Part16
          Part LockCollision
          MeshPart Part9
          Part Main
            Sound Denied
            Sound Beep
            Sound Knock
            Sound Place
            Sound Open
            ObjectValue Connection
          MeshPart Part11
          MeshPart Part6
          MeshPart Part13
          MeshPart Part4
          MeshPart Part15
          MeshPart Part8
          MeshPart Top
          MeshPart Part10
          Folder CollisionParts
            Part CollisionPart
          MeshPart Part5
          Folder Lock
            Model Wooden Lock
              Part State
              MeshPart Main
            Model Combination Lock
              MeshPart Off
              MeshPart Detail
              MeshPart Detail
              MeshPart On
              MeshPart Main
          MeshPart Part12
          MeshPart Part3
          MeshPart Part14
        Model Garage Door
          Folder CollisionParts
            Part CollisionPart
          MeshPart Top
          MeshPart Part10
          MeshPart Part15
          MeshPart Part2
          MeshPart Part8
          MeshPart Part6
          Part Main
            Sound Denied
            Sound Place
            Sound Knock
            Sound Open
            ObjectValue Connection
            Sound Beep
          MeshPart Part11
          MeshPart Part4
          MeshPart Part3
          MeshPart Part13
          Part LockCollision
          MeshPart Part1
          MeshPart Part16
          MeshPart Part9
          MeshPart Part7
          MeshPart Part5
          MeshPart Part14
          MeshPart Part12
          Folder Lock
            Model Wooden Lock
              Part State
              MeshPart Main
            Model Combination Lock
              MeshPart On
              MeshPart Main
              MeshPart Detail
              MeshPart Detail
              MeshPart Off
      Folder Floor Frame
        Model Floor Frame
          Part Main
            ObjectValue Connection10
            ObjectValue Connection12
            ObjectValue Connection3
            ObjectValue Connection6
            ObjectValue Connection11
            ObjectValue Connection5
            ObjectValue Connection8
            ObjectValue Connection2
            ObjectValue Connection9
            ObjectValue Connection7
            ObjectValue Connection4
            ObjectValue Connection
          Folder CollisionParts
            Part CollisionLargeFurnace
            Part CollisionLargeFurnace
            Part CollisionLargeFurnace
            Part CollisionLargeFurnace
          MeshPart Detail
      Folder Window
        Model Window
          Folder CollisionParts
            Part CollisionPart
            Part CollisionPart
            Part CollisionPart
            Part CollisionPart
          MeshPart Detail2
          Part Collision
          Part Collision
          Part Main
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection3
            ObjectValue Connection10
            ObjectValue Connection8
            ObjectValue Connection1
            ObjectValue Connection7
            ObjectValue Connection
          Part Collision
          Part Collision
          MeshPart Detail1
      Folder Wooden Double Door
        Model Wooden Double Door
          Part Main
            Sound Place
            ObjectValue Connection
            Sound Beep
            Sound Denied
            Sound Open
            Sound Close
            Sound Knock
          Part Top
          Model Door2
            MeshPart Detail
            Part Main
          Folder CollisionParts
            Part CollisionPart
          Model Door1
            Folder Lock
              Model Combination Lock
                MeshPart Detail
                MeshPart Off
                MeshPart Detail
                MeshPart Main
                MeshPart On
              Model Wooden Lock
                Part State
                MeshPart Main
            Part Main
            MeshPart Detail
          MeshPart Detail
        Model Wooden Double Door
          Folder CollisionParts
            Part CollisionPart
          Model Door1
            Folder Lock
              Model Combination Lock
                MeshPart Detail
                MeshPart Detail
                MeshPart On
                MeshPart Main
                MeshPart Off
              Model Wooden Lock
                Part State
                MeshPart Main
            Part Main
            MeshPart Detail
          Model Door2
            MeshPart Detail
            Part Main
          MeshPart Detail
          Part Main
            Sound Knock
            Sound Beep
            ObjectValue Connection
            Sound Denied
            Sound Close
            Sound Place
            Sound Open
          Part Top
        Model Wooden Double Door
          MeshPart Detail
          Model Door2
            Part Main
            MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            Sound Denied
            Sound Close
            ObjectValue Connection
            Sound Knock
            Sound Open
            Sound Place
            Sound Beep
          Model Door1
            Part Main
            Folder Lock
              Model Combination Lock
                MeshPart Main
                MeshPart Off
                MeshPart Detail
                MeshPart On
                MeshPart Detail
              Model Wooden Lock
                MeshPart Main
                Part State
            MeshPart Detail
          Part Top
      Folder Metal Double Door
        Model Metal Double Door
          MeshPart TopDetail
          Model Door1
            Part Main
            MeshPart Detail
            Folder Lock
              Model Combination Lock
                MeshPart On
                MeshPart Detail
                MeshPart Detail
                MeshPart Off
                MeshPart Main
              Model Wooden Lock
                MeshPart Main
                Part State
          Part Top
          Folder CollisionParts
            Part CollisionPart
          Part Main
            Sound Beep
            Sound Close
            ObjectValue Connection
            Sound Open
            Sound Place
            Sound Knock
          Model Door2
            MeshPart Detail
            Part Main
        Model Metal Double Door
          Model Door2
            MeshPart Detail
            Part Main
          Model Door1
            Folder Lock
              Model Combination Lock
                MeshPart Off
                MeshPart Detail
                MeshPart Detail
                MeshPart On
                MeshPart Main
              Model Wooden Lock
                Part State
                MeshPart Main
            MeshPart Detail
            Part Main
          Folder CollisionParts
            Part CollisionPart
          Part Top
          MeshPart TopDetail
          Part Main
            ObjectValue Connection
            Sound Close
            Sound Place
            Sound Knock
            Sound Open
            Sound Beep
        Model Metal Double Door
          Model Door2
            MeshPart Detail
            Part Main
          Part Main
            Sound Beep
            Sound Close
            Sound Place
            ObjectValue Connection
            Sound Open
            Sound Knock
          Part Top
          Folder CollisionParts
            Part CollisionPart
          MeshPart TopDetail
          Model Door1
            Folder Lock
              Model Combination Lock
                MeshPart Off
                MeshPart On
                MeshPart Main
                MeshPart Detail
                MeshPart Detail
              Model Wooden Lock
                Part State
                MeshPart Main
            Part Main
            MeshPart Detail
        Model Metal Double Door
          Folder CollisionParts
            Part CollisionPart
          MeshPart TopDetail
          Model Door2
            MeshPart Detail
            Part Main
          Part Main
            ObjectValue Connection
            Sound Knock
            Sound Beep
            Sound Open
            Sound Place
            Sound Close
          Model Door1
            Part Main
            Folder Lock
              Model Wooden Lock
                Part State
                MeshPart Main
              Model Combination Lock
                MeshPart Main
                MeshPart Detail
                MeshPart On
                MeshPart Off
                MeshPart Detail
            MeshPart Detail
          Part Top
      Folder Small Storage Box
        Model Small Storage Box
          Folder CollisionParts
            Part CollisionPart
          MeshPart Main
            Sound Beep
            ObjectValue Connection
            Sound Denied
            Sound Place
          Folder Lock
            Model Combination Lock
              MeshPart On
              MeshPart Detail
              MeshPart Main
              MeshPart Off
              MeshPart Detail
            Model Wooden Lock
              MeshPart Main
              Part State
      Folder Metal Window Bars
        Model Metal Window Bars
          Part Collision
          Folder CollisionParts
            Part CollisionPart
          Part Collision
          Part Collision
          MeshPart Main
            ObjectValue Connection
            Sound Place
          Part Collision
      Folder Trap Door
        Model Trap Door
          Model Ladder
            TrussPart LeafPart
            Part LeafPart
          Part Collision
          Folder CollisionParts
            Part Main
          Part Main
            Sound Open
            ObjectValue Connection
            Sound Beep
            Sound Knock
            Sound Denied
            Sound Place
          Part CollisionNoShoot
          Part Collision
          MeshPart Detail
          Model Hatch
            MeshPart Middle
            MeshPart Bottom
            MeshPart Top
            Folder Lock
              Model Combination Lock
                MeshPart Main
                MeshPart Detail
                MeshPart Off
                MeshPart Detail
                MeshPart On
              Model Wooden Lock
                MeshPart Main
                Part State
          Part Collision
          Part Collision
    Folder Base
      Folder Sleeping Bag
      Folder Foundation
      Folder Wall
      Folder Floor
      Folder Wall Frame
      Folder Triangle Foundation
      Folder Triangle Floor
      Folder Half Wall
      Folder Base Cabinet
    Folder Base
      Folder Sleeping Bag
      Folder Foundation
      Folder Doorway
      Folder Floor
      Folder Metal Door
      Folder Wall Frame
      Folder Half Wall
      Folder Metal Double Door
      Folder Base Cabinet
      Folder Small Storage Box
      Folder Wall
      Folder Ladder
      Folder Chicken House
      Folder Cow Pasture
    Folder Base
      Folder Wall
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection8
            ObjectValue Connection10
            ObjectValue Connection7
            ObjectValue Connection2
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection5
            ObjectValue Connection2
            ObjectValue Connection10
            ObjectValue Connection6
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection10
            ObjectValue Connection2
            ObjectValue Connection6
            ObjectValue Connection5
          MeshPart Detail
        Model Wall
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection6
            ObjectValue Connection1
            ObjectValue Connection5
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection2
        Model Wall
          Part Main
            ObjectValue Connection2
            ObjectValue Connection8
            ObjectValue Connection7
            ObjectValue Connection10
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection8
            ObjectValue Connection10
            ObjectValue Connection7
        Model Wall
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection2
            ObjectValue Connection10
      Folder Foundation
        Model Foundation
          Folder CollisionParts
            Part CollisionPart
          Part BuildingPriv
          MeshPart Fill
          Part Main
            ObjectValue Connection7
            ObjectValue Connection1
            ObjectValue Connection8
            ObjectValue Connection5
            ObjectValue Connection3
            ObjectValue Connection6
        Model Foundation
          Folder CollisionParts
            Part CollisionPart
          Part BuildingPriv
          Part Main
            ObjectValue Connection4
            ObjectValue Connection6
            ObjectValue Connection8
            ObjectValue Connection1
            ObjectValue Connection7
            ObjectValue Connection
            ObjectValue Connection
            ObjectValue Connection5
          MeshPart Fill
        Model Foundation
          Part BuildingPriv
          Folder CollisionParts
            Part CollisionPart
          MeshPart Fill
          Part Main
            ObjectValue Connection6
            ObjectValue Connection2
            ObjectValue Connection7
            ObjectValue Connection
            ObjectValue Connection8
            ObjectValue Connection
            ObjectValue Connection3
            ObjectValue Connection
            ObjectValue Connection
        Model Foundation
          Folder CollisionParts
            Part CollisionPart
          Part BuildingPriv
          Part Main
            ObjectValue Connection
            ObjectValue Connection2
            ObjectValue Connection8
            ObjectValue Connection5
            ObjectValue Connection
            ObjectValue Connection7
            ObjectValue Connection4
            ObjectValue Connection6
            ObjectValue Connection
          MeshPart Fill
      Folder Floor
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection9
            ObjectValue Connection12
            ObjectValue Connection10
            ObjectValue Connection4
            ObjectValue Connection11
            ObjectValue Connection2
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          MeshPart Detail
          Part Main
            ObjectValue Connection10
            ObjectValue Connection3
            ObjectValue Connection2
            ObjectValue Connection11
            ObjectValue Connection9
            ObjectValue Connection12
        Model Floor
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection11
            ObjectValue Connection1
            ObjectValue Connection12
            ObjectValue Connection9
            ObjectValue Connection4
          MeshPart Detail
        Model Floor
          MeshPart Detail
          Folder CollisionParts
            Part CollisionPart
          Part Main
            ObjectValue Connection11
            ObjectValue Connection4
            ObjectValue Connection12
            ObjectValue Connection9
            ObjectValue Connection10
            ObjectValue Connection2
      Folder Doorway
        Model Doorway
          Folder CollisionParts
            Part CollisionPart
            Part CollisionPart
            Part CollisionPart
          MeshPart Detail1
          Part Collision
          Part Collision
          Part Main
            ObjectValue Connection9
            ObjectValue Connection7
            ObjectValue Connection1
            ObjectValue Connection8
            ObjectValue Connection10
            ObjectValue Connection2
          Part Collision
          MeshPart Detail2
      Folder Base Cabinet
        Model Base Cabinet
          MeshPart Main
            ObjectValue Connection
            Sound Beep
            Sound Denied
            Sound Place
          Folder CollisionParts
            Part CollisionPart
          Folder Lock
            Model Combination Lock
              MeshPart Detail
              MeshPart On
              MeshPart Detail
              MeshPart Main
              MeshPart Off
            Model Wooden Lock
              Part State
              MeshPart Main
      Folder Sleeping Bag
        Model Sleeping Bag
          Folder CollisionParts
            Part CollisionPart
            Part CollisionPart
          MeshPart Main
            Sound Place
            ObjectValue Connection
        Model Sleeping Bag
          Folder CollisionParts
            Part CollisionPart
            Part CollisionPart
          MeshPart Main
            Sound Place
            ObjectValue Connection
        Model Sleeping Bag
          MeshPart Main
            Sound Place
            ObjectValue Connection
          Folder CollisionParts
            Part CollisionPart
            Part CollisionPart
      Folder Wall Frame
        Model Wall Frame
          Folder CollisionParts
            Part CollisionPart
            Part CollisionPart
            Part CollisionPart
          Part Main
            ObjectValue Connection1
            ObjectValue Connection10
            ObjectValue Connection9
            ObjectValue Connection7
            ObjectValue Connection8
            ObjectValue Connection
            ObjectValue Connection2
          MeshPart Detail
        Model Wall Frame
          Folder CollisionParts
            Part CollisionPart
            Part CollisionPart
            Part CollisionPart
          Part Main
            ObjectValue Connection6
            ObjectValue Connection
            ObjectValue Connection2
            ObjectValue Connection5
            ObjectValue Connection10
          MeshPart Detail
        Model Wall Frame
          Folder CollisionParts
            Part CollisionPart
            Part CollisionPart
            Part CollisionPart
          Part Main
            ObjectValue Connection
            ObjectValue Connection9
            ObjectValue Connection2
            ObjectValue Connection6
            ObjectValue Connection5
            ObjectValue Connection10
            ObjectValue Connection1
          MeshPart Detail
      Folder Wooden Double Door
        Model Wooden Double Door
          Part Top
          Folder CollisionParts
            Part CollisionPart
          Model Door2
            Part Main
            MeshPart Detail
          MeshPart Detail
          Model Door1
            Folder Lock
              Model Wooden Lock
                MeshPart Main
                Part State
              Model Combination Lock
                MeshPart Detail
                MeshPart Off
                MeshPart On
                MeshPart Main
                MeshPart Detail
            Part Main
            MeshPart Detail
          Part Main
            Sound Place
            ObjectValue Connection
            Sound Open
            Sound Denied
            Sound Close
            Sound Beep
            Sound Knock
        Model Wooden Double Door
          Model Door1
            Folder Lock
              Model Wooden Lock
                Part State
                MeshPart Main
              Model Combination Lock
                MeshPart Detail
                MeshPart Main
                MeshPart On
                MeshPart Detail
                MeshPart Off
            MeshPart Detail
            Part Main
          Folder CollisionParts
            Part CollisionPart
          Part Top
          MeshPart Detail
          Part Main
            Sound Denied
            Sound Close
            ObjectValue Connection
            Sound Knock
            Sound Beep
            Sound Place
            Sound Open
          Model Door2
            MeshPart Detail
            Part Main
      Folder Garage Door
        Model Garage Door
          MeshPart Part2
          Part LockCollision
          MeshPart Part1
          MeshPart Part7
          MeshPart Part16
          MeshPart Part9
          MeshPart Part6
          MeshPart Part11
          MeshPart Part13
          MeshPart Part4
          MeshPart Part15
          MeshPart Part8
          Folder CollisionParts
            Part CollisionPart
          MeshPart Top
          MeshPart Part10
          Part Main
            Sound Place
            Sound Beep
            ObjectValue Connection
            Sound Knock
            Sound Open
            Sound Denied
          MeshPart Part5
          MeshPart Part12
          Folder Lock
            Model Wooden Lock
              Part State
              MeshPart Main
            Model Combination Lock
              MeshPart Off
              MeshPart Detail
              MeshPart Detail
              MeshPart On
              MeshPart Main
          MeshPart Part3
          MeshPart Part14
      Folder Small Storage Box
        Model Small Storage Box
          Folder Lock
            Model Wooden Lock
              MeshPart Main
              Part State
            Model Combination Lock
              MeshPart Main
              MeshPart On
              MeshPart Detail
              MeshPart Detail
              MeshPart Off
          MeshPart Main
            ObjectValue Connection
            Sound Place
            Sound Denied
            Sound Beep
          Folder CollisionParts
            Part CollisionPart
        Model Small Storage Box
          Folder Lock
            Model Wooden Lock
              MeshPart Main
              Part State
            Model Combination Lock
              MeshPart Off
              MeshPart Main
              MeshPart Detail
              MeshPart On
              MeshPart Detail
          MeshPart Main
            ObjectValue Connection
            Sound Place
            Sound Beep
            Sound Denied
          Folder CollisionParts
            Part CollisionPart
        Model Small Storage Box
          MeshPart Main
            Sound Beep
            ObjectValue Connection
            Sound Denied
            Sound Place
          Folder CollisionParts
            Part CollisionPart
          Folder Lock
            Model Wooden Lock
              Part State
              MeshPart Main
            Model Combination Lock
              MeshPart Detail
              MeshPart Off
              MeshPart On
              MeshPart Main
              MeshPart Detail
        Model Small Storage Box
          Folder Lock
            Model Combination Lock
              MeshPart Main
              MeshPart Off
              MeshPart Detail
              MeshPart On
              MeshPart Detail
            Model Wooden Lock
              MeshPart Main
              Part State
          Folder CollisionParts
            Part CollisionPart
          MeshPart Main
            Sound Beep
            Sound Denied
            ObjectValue Connection
            Sound Place
        Model Small Storage Box
          Folder CollisionParts
            Part CollisionPart
          Folder Lock
            Model Wooden Lock
              MeshPart Main
              Part State
            Model Combination Lock
              MeshPart Detail
              MeshPart Main
              MeshPart On
              MeshPart Detail
              MeshPart Off
          MeshPart Main
            Sound Beep
            Sound Place
            Sound Denied
            ObjectValue Connection
    Folder Base
      Folder Foundation
      Folder Window
      Folder Doorway
      Folder Floor
      Folder Foundation Steps
      Folder Wall Frame
      Folder Triangle Foundation
      Folder Wall
      Folder Triangle Floor
      Folder Base Cabinet
    Folder Base
      Folder Triangle Foundation
      Folder Wall
      Folder Wall Frame
      Folder Wooden Double Door
      Folder Triangle Floor
      Folder Base Cabinet
      Folder Large Storage Box
      Folder Furnace
      Folder Half Wall
    Folder Base
      Folder Foundation
        Model Foundation
          Folder CollisionParts
            Part CollisionPart
          MeshPart Pole
          Part Main
            ObjectValue Connection
          MeshPart Pole
          MeshPart Detail
          MeshPart Pole
          MeshPart Pole
          Part BuildingPriv
      Folder Campfire
        Model Campfire
          Folder CollisionParts
            Part CollisionPart
          Folder DamageParts
            Part DamagePart
          MeshPart Main
            ObjectValue Connection
            Attachment ParticleHolder
              PointLight FireLight
              ParticleEmitter Fire
              Sound On
              ParticleEmitter Smoke
    Folder Base
      Folder Foundation
      Folder Wall
      Folder Doorway
      Folder Wooden Door
      Folder Floor
  Terrain Terrain
    Clouds Clouds
  Model PreSpawns
    SpawnLocation SpawnLocation
    SpawnLocation SpawnLocation
    SpawnLocation SpawnLocation
    SpawnLocation SpawnLocation
    Part Part
    SpawnLocation SpawnLocation
    Part Part
    SpawnLocation SpawnLocation
    SpawnLocation SpawnLocation
    SpawnLocation SpawnLocation
    SpawnLocation SpawnLocation
    SpawnLocation SpawnLocation
    Part Part
    SpawnLocation SpawnLocation
    Part Part
    SpawnLocation SpawnLocation
    SpawnLocation SpawnLocation
    Part PRESPAWNBLOCK
